C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\appsettings.Development.json
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\appsettings.json
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Expenses.WebAPI.exe
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Expenses.WebAPI.deps.json
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Expenses.WebAPI.runtimeconfig.json
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Expenses.WebAPI.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Expenses.WebAPI.pdb
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Azure.Core.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Humanizer.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Expenses.DB.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Expenses.DB.pdb
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.csproj.AssemblyReference.cache
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.AssemblyInfoInputs.cache
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.AssemblyInfo.cs
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.csproj.CoreCompileInputs.cache
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\staticwebassets\msbuild.Expenses.WebAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\staticwebassets\msbuild.build.Expenses.WebAPI.props
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Expenses.WebAPI.props
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Expenses.WebAPI.props
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\scopedcss\bundle\Expenses.WebAPI.styles.css
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.csproj.CopyComplete
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\refint\Expenses.WebAPI.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.pdb
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\Expenses.WebAPI.genruntimeconfig.cache
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\obj\Debug\net7.0\ref\Expenses.WebAPI.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Expenses.Core.dll
C:\Users\brend\source\repos\Expense tracker - React, Redux, dotnet, sql\Expenses.WebAPI\Expenses.WebAPI\bin\Debug\net7.0\Expenses.Core.pdb
